부품ID,랙타입,부품명,규격,단가,표시명,출처,비고,카테고리
파렛트랙-로드빔2660-,파렛트랙,로드빔2660,,100000,파렛트랙 로드빔2660,extra_options,,추가상품2 (로드빔2660 1단추가(타이빔4포함))
파렛트랙-베이스볼트-,파렛트랙,베이스볼트,,100,파렛트랙 베이스볼트,bom_data,,
파렛트랙-브러싱고무-브러싱고무,파렛트랙,브러싱고무,브러싱고무,0,파렛트랙 브러싱고무 브러싱고무,hardware_generated,,
파렛트랙-브레싱볼트-,파렛트랙,브레싱볼트,,150,파렛트랙 브레싱볼트,bom_data,,
파렛트랙-브레싱볼트-브레싱볼트,파렛트랙,브레싱볼트,브레싱볼트,0,파렛트랙 브레싱볼트 브레싱볼트,hardware_generated,,
파렛트랙-수평브레싱-,파렛트랙,수평브레싱,,750,파렛트랙 수평브레싱,bom_data,,
파렛트랙-수평브레싱-수평브레싱,파렛트랙,수평브레싱,수평브레싱,0,파렛트랙 수평브레싱 수평브레싱,hardware_generated,,
파렛트랙-안전핀-,파렛트랙,안전핀,,100,파렛트랙 안전핀,bom_data,,
파렛트랙-안전핀파렛트랙-안전핀,파렛트랙,안전핀(파렛트랙),안전핀,0,파렛트랙 안전핀(파렛트랙) 안전핀,hardware_generated,,
파렛트랙-앙카볼트-,파렛트랙,앙카볼트,,500,파렛트랙 앙카볼트,bom_data,,
파렛트랙-앙카볼트-앙카볼트,파렛트랙,앙카볼트,앙카볼트,0,파렛트랙 앙카볼트 앙카볼트,hardware_generated,,
파렛트랙-월넛코팅판1000x2440-,파렛트랙,월넛코팅판 1000x2440,,35000,파렛트랙 월넛코팅판 1000x2440,extra_options,,추가상품6 (합판추가)
파렛트랙-일반합판1000x2440-,파렛트랙,일반합판 1000x2440,,30000,파렛트랙 일반합판 1000x2440,extra_options,,추가상품6 (합판추가)
파렛트랙-철판형1460-,파렛트랙,철판형 1460,,95000,파렛트랙 철판형 1460,extra_options,,추가상품3 (로드빔+철판형 990kg 1단추가)
파렛트랙-철판형2060-,파렛트랙,철판형 2060,,143000,파렛트랙 철판형 2060,extra_options,,추가상품3 (로드빔+철판형 990kg 1단추가)
파렛트랙-철판형2660-,파렛트랙,철판형 2660,,185000,파렛트랙 철판형 2660,extra_options,,추가상품3 (로드빔+철판형 990kg 1단추가)
파렛트랙-타이빔-1000,파렛트랙,타이빔,1000,5000,파렛트랙 타이빔 1000,bom_data,,
파렛트랙-타이빔1010-,파렛트랙,타이빔 1010,,7000,파렛트랙 타이빔 1010,extra_options,,추가상품5 (타이빔)
파렛트랙-타이빔1000-1000,파렛트랙,타이빔(1000),1000,0,파렛트랙 타이빔(1000) 1000,excel_generated,,
파렛트랙-화이트코팅판1000x2440-,파렛트랙,화이트코팅판 1000x2440,,35000,파렛트랙 화이트코팅판 1000x2440,extra_options,,추가상품6 (합판추가)
파렛트랙 철판형-경사브레싱-경사브레싱,파렛트랙 철판형,경사브레싱,경사브레싱,0,파렛트랙 철판형 경사브레싱 경사브레싱,hardware_generated,,
파렛트랙 철판형-기둥1500-1500,파렛트랙 철판형,기둥(1500),1500,0,파렛트랙 철판형 기둥(1500) 1500,bom_data,,
파렛트랙 철판형-기둥1500-높이1500,파렛트랙 철판형,기둥(1500),높이 1500,0,파렛트랙 철판형 기둥(1500) 높이 1500,excel_generated,,
파렛트랙 철판형-기둥2000-2000,파렛트랙 철판형,기둥(2000),2000,0,파렛트랙 철판형 기둥(2000) 2000,bom_data,,
파렛트랙 철판형-기둥2000-높이2000,파렛트랙 철판형,기둥(2000),높이 2000,0,파렛트랙 철판형 기둥(2000) 높이 2000,excel_generated,,
파렛트랙 철판형-기둥2500-2500,파렛트랙 철판형,기둥(2500),2500,0,파렛트랙 철판형 기둥(2500) 2500,bom_data,,
파렛트랙 철판형-기둥2500-높이2500,파렛트랙 철판형,기둥(2500),높이 2500,0,파렛트랙 철판형 기둥(2500) 높이 2500,excel_generated,,
파렛트랙 철판형-기둥3000-3000,파렛트랙 철판형,기둥(3000),3000,0,파렛트랙 철판형 기둥(3000) 3000,bom_data,,
파렛트랙 철판형-기둥3000-높이3000,파렛트랙 철판형,기둥(3000),높이 3000,0,파렛트랙 철판형 기둥(3000) 높이 3000,excel_generated,,
파렛트랙 철판형-기둥3500-3500,파렛트랙 철판형,기둥(3500),3500,0,파렛트랙 철판형 기둥(3500) 3500,bom_data,,
파렛트랙 철판형-기둥3500-높이3500,파렛트랙 철판형,기둥(3500),높이 3500,0,파렛트랙 철판형 기둥(3500) 높이 3500,excel_generated,,
파렛트랙 철판형-기둥4000-4000,파렛트랙 철판형,기둥(4000),4000,0,파렛트랙 철판형 기둥(4000) 4000,bom_data,,
파렛트랙 철판형-기둥4000-높이4000,파렛트랙 철판형,기둥(4000),높이 4000,0,파렛트랙 철판형 기둥(4000) 높이 4000,excel_generated,,
파렛트랙 철판형-기둥h4500-높이h4500,파렛트랙 철판형,기둥(H4500),높이 H4500,0,파렛트랙 철판형 기둥(H4500) 높이 H4500,excel_generated,,
파렛트랙 철판형-기둥h5000-높이h5000,파렛트랙 철판형,기둥(H5000),높이 H5000,0,파렛트랙 철판형 기둥(H5000) 높이 H5000,excel_generated,,
파렛트랙 철판형-기둥h5500-높이h5500,파렛트랙 철판형,기둥(H5500),높이 H5500,0,파렛트랙 철판형 기둥(H5500) 높이 H5500,excel_generated,,
파렛트랙 철판형-기둥h6000-높이h6000,파렛트랙 철판형,기둥(H6000),높이 H6000,0,파렛트랙 철판형 기둥(H6000) 높이 H6000,excel_generated,,
파렛트랙 철판형-돌그레이코팅판1000x2440-,파렛트랙 철판형,돌그레이코팅판 1000x2440,,35000,파렛트랙 철판형 돌그레이코팅판 1000x2440,extra_options,,추가상품5 (합판추가)
파렛트랙 철판형-로드빔-1400,파렛트랙 철판형,로드빔,1400,0,파렛트랙 철판형 로드빔 1400,bom_data,,
파렛트랙 철판형-로드빔-2500,파렛트랙 철판형,로드빔,2500,0,파렛트랙 철판형 로드빔 2500,bom_data,,
파렛트랙 철판형-로드빔1300-1300,파렛트랙 철판형,로드빔(1300),1300,0,파렛트랙 철판형 로드빔(1300) 1300,excel_generated,,
파렛트랙 철판형-로드빔2000-2000,파렛트랙 철판형,로드빔(2000),2000,0,파렛트랙 철판형 로드빔(2000) 2000,excel_generated,,
파렛트랙 철판형-로드빔2500-2500,파렛트랙 철판형,로드빔(2500),2500,0,파렛트랙 철판형 로드빔(2500) 2500,excel_generated,,
파렛트랙 철판형-로드빔1460-,파렛트랙 철판형,로드빔1460,,58000,파렛트랙 철판형 로드빔1460,extra_options,,추가상품1 (로드빔1460 1단추가(철판2포함))
파렛트랙 철판형-로드빔2660-,파렛트랙 철판형,로드빔2660,,100000,파렛트랙 철판형 로드빔2660,extra_options,,추가상품2 (로드빔2660 1단추가(철판3포함))
파렛트랙 철판형-브러싱고무-브러싱고무,파렛트랙 철판형,브러싱고무,브러싱고무,0,파렛트랙 철판형 브러싱고무 브러싱고무,hardware_generated,,
파렛트랙 철판형-브레싱볼트-브레싱볼트,파렛트랙 철판형,브레싱볼트,브레싱볼트,0,파렛트랙 철판형 브레싱볼트 브레싱볼트,hardware_generated,,
파렛트랙 철판형-선반1380-사이즈1380x1000,파렛트랙 철판형,선반(1380),사이즈 1380x1000,0,파렛트랙 철판형 선반(1380) 사이즈 1380x1000,excel_generated,,
파렛트랙 철판형-선반1380-사이즈1380x800,파렛트랙 철판형,선반(1380),사이즈 1380x800,0,파렛트랙 철판형 선반(1380) 사이즈 1380x800,excel_generated,,
파렛트랙 철판형-선반2080-사이즈2080x1000,파렛트랙 철판형,선반(2080),사이즈 2080x1000,0,파렛트랙 철판형 선반(2080) 사이즈 2080x1000,excel_generated,,
파렛트랙 철판형-선반2080-사이즈2080x800,파렛트랙 철판형,선반(2080),사이즈 2080x800,0,파렛트랙 철판형 선반(2080) 사이즈 2080x800,excel_generated,,
파렛트랙 철판형-선반2580-사이즈2580x1000,파렛트랙 철판형,선반(2580),사이즈 2580x1000,0,파렛트랙 철판형 선반(2580) 사이즈 2580x1000,excel_generated,,
파렛트랙 철판형-선반2580-사이즈2580x800,파렛트랙 철판형,선반(2580),사이즈 2580x800,0,파렛트랙 철판형 선반(2580) 사이즈 2580x800,excel_generated,,
파렛트랙 철판형-수평브레싱-수평브레싱,파렛트랙 철판형,수평브레싱,수평브레싱,0,파렛트랙 철판형 수평브레싱 수평브레싱,hardware_generated,,
파렛트랙 철판형-안전핀-,파렛트랙 철판형,안전핀,,0,파렛트랙 철판형 안전핀,bom_data,,
파렛트랙 철판형-안전핀파렛트랙-안전핀,파렛트랙 철판형,안전핀(파렛트랙),안전핀,0,파렛트랙 철판형 안전핀(파렛트랙) 안전핀,hardware_generated,,
파렛트랙 철판형-앙카볼트-앙카볼트,파렛트랙 철판형,앙카볼트,앙카볼트,0,파렛트랙 철판형 앙카볼트 앙카볼트,hardware_generated,,
파렛트랙 철판형-월넛코팅판1000x2440-,파렛트랙 철판형,월넛코팅판 1000x2440,,35000,파렛트랙 철판형 월넛코팅판 1000x2440,extra_options,,추가상품5 (합판추가)
파렛트랙 철판형-일반합판1000x2440-,파렛트랙 철판형,일반합판 1000x2440,,30000,파렛트랙 철판형 일반합판 1000x2440,extra_options,,추가상품5 (합판추가)
파렛트랙 철판형-철판형1460-,파렛트랙 철판형,철판형 1460,,95000,파렛트랙 철판형 철판형 1460,extra_options,,추가상품3 (로드빔+철판형 990kg 1단추가)
파렛트랙 철판형-철판형2060-,파렛트랙 철판형,철판형 2060,,143000,파렛트랙 철판형 철판형 2060,extra_options,,추가상품3 (로드빔+철판형 990kg 1단추가)
파렛트랙 철판형-철판형2660-,파렛트랙 철판형,철판형 2660,,185000,파렛트랙 철판형 철판형 2660,extra_options,,추가상품3 (로드빔+철판형 990kg 1단추가)
파렛트랙 철판형-화이트코팅판1000x2440-,파렛트랙 철판형,화이트코팅판 1000x2440,,35000,파렛트랙 철판형 화이트코팅판 1000x2440,extra_options,,추가상품5 (합판추가)
하이랙-45x108매트그레이선반-,하이랙,45x108 매트그레이선반,,17000,하이랙 45x108 매트그레이선반,extra_options,,추가상품1 (270kg 매트그레이 선반추가)
하이랙-45x108선반-,하이랙,45x108 오렌지선반,,17000,하이랙 45x108 오렌지선반,extra_options,,추가상품2 (270kg 오렌지 선반추가)
하이랙-45x150매트그레이선반-,하이랙,45x150 매트그레이선반,,20000,하이랙 45x150 매트그레이선반,extra_options,,추가상품1 (270kg 매트그레이 선반추가)
하이랙-45x150기둥-,하이랙,45x150 블루기둥,,21000,하이랙 45x150 블루기둥,extra_options,,추가상품3 (270kg 기둥추가)
하이랙-45x150선반-,하이랙,45x150 오렌지선반,,20000,하이랙 45x150 오렌지선반,extra_options,,추가상품2 (270kg 오렌지 선반추가)
하이랙-45x200매트그레이선반-,하이랙,45x200 매트그레이선반,,22000,하이랙 45x200 매트그레이선반,extra_options,,추가상품1 (270kg 매트그레이 선반추가)
하이랙-45x200기둥-,하이랙,45x200 블루기둥,,23000,하이랙 45x200 블루기둥,extra_options,,추가상품3 (270kg 기둥추가)
하이랙-45x200선반-,하이랙,45x200 오렌지선반,,22000,하이랙 45x200 오렌지선반,extra_options,,추가상품2 (270kg 오렌지 선반추가)
하이랙-60x108매트그레이선반-,하이랙,60x108 매트그레이선반,,20000,하이랙 60x108 매트그레이선반,extra_options,,추가상품1 (270kg 매트그레이 선반추가)
하이랙-60x108선반450kg-,하이랙,60x108 선반(450kg),,25000,하이랙 60x108 선반(450kg),extra_options,,추가상품4 (450kg 메트그레이 기둥 및 선반추가)
하이랙-60x108선반-,하이랙,60x108 오렌지선반,,20000,하이랙 60x108 오렌지선반,extra_options,,추가상품2 (270kg 오렌지 선반추가)
하이랙-60x150기둥450kg-,하이랙,60x150 기둥(450kg),,39000,하이랙 60x150 기둥(450kg),extra_options,,추가상품4 (450kg 메트그레이 기둥 및 선반추가)
하이랙-60x150매트그레이선반-,하이랙,60x150 매트그레이선반,,23000,하이랙 60x150 매트그레이선반,extra_options,,추가상품1 (270kg 매트그레이 선반추가)
하이랙-60x150기둥-,하이랙,60x150 블루기둥,,23000,하이랙 60x150 블루기둥,extra_options,,추가상품3 (270kg 기둥추가)
하이랙-60x150선반450kg-,하이랙,60x150 선반(450kg),,30000,하이랙 60x150 선반(450kg),extra_options,,추가상품4 (450kg 메트그레이 기둥 및 선반추가)
하이랙-60x150선반-,하이랙,60x150 오렌지선반,,23000,하이랙 60x150 오렌지선반,extra_options,,추가상품2 (270kg 오렌지 선반추가)
하이랙-60x200기둥450kg-,하이랙,60x200 기둥(450kg),,41000,하이랙 60x200 기둥(450kg),extra_options,,추가상품4 (450kg 메트그레이 기둥 및 선반추가)
하이랙-60x200매트그레이선반-,하이랙,60x200 매트그레이선반,,25000,하이랙 60x200 매트그레이선반,extra_options,,추가상품1 (270kg 매트그레이 선반추가)
하이랙-60x200기둥-,하이랙,60x200 블루기둥,,25000,하이랙 60x200 블루기둥,extra_options,,추가상품3 (270kg 기둥추가)
하이랙-60x200선반450kg-,하이랙,60x200 선반(450kg),,35500,하이랙 60x200 선반(450kg),extra_options,,추가상품4 (450kg 메트그레이 기둥 및 선반추가)
하이랙-60x200선반-,하이랙,60x200 오렌지선반,,25000,하이랙 60x200 오렌지선반,extra_options,,추가상품2 (270kg 오렌지 선반추가)
하이랙-60x250기둥450kg-,하이랙,60x250 기둥(450kg),,43000,하이랙 60x250 기둥(450kg),extra_options,,추가상품4 (450kg 메트그레이 기둥 및 선반추가)
하이랙-80x108선반+빔-,하이랙,80x108 블루선반+오렌지빔,,81000,하이랙 80x108 블루선반+오렌지빔,extra_options,,추가상품6 (550kg 블루+오렌지 단추가)
하이랙-80x150선반+빔-,하이랙,80x150 블루선반+오렌지빔,,122000,하이랙 80x150 블루선반+오렌지빔,extra_options,,추가상품6 (550kg 블루+오렌지 단추가)
하이랙-80x200선반+빔-,하이랙,80x200 블루선반+오렌지빔,,158000,하이랙 80x200 블루선반+오렌지빔,extra_options,,추가상품6 (550kg 블루+오렌지 단추가)
하이랙-기둥150-높이150270kg,하이랙,기둥(150),높이 150 270kg,0,하이랙 기둥(150) 높이 150 270kg,highrack_generated,,
하이랙-기둥150-높이150450kg,하이랙,기둥(150),높이 150 450kg,0,하이랙 기둥(150) 높이 150 450kg,excel_generated,,
하이랙-기둥150-높이150600kg,하이랙,기둥(150),높이 150 600kg,0,하이랙 기둥(150) 높이 150 600kg,highrack_generated,,
하이랙-기둥200-높이200270kg,하이랙,기둥(200),높이 200 270kg,0,하이랙 기둥(200) 높이 200 270kg,highrack_generated,,
하이랙-기둥200-높이200450kg,하이랙,기둥(200),높이 200 450kg,0,하이랙 기둥(200) 높이 200 450kg,highrack_generated,,
하이랙-기둥200-높이200600kg,하이랙,기둥(200),높이 200 600kg,0,하이랙 기둥(200) 높이 200 600kg,highrack_generated,,
하이랙-기둥250-높이250270kg,하이랙,기둥(250),높이 250 270kg,0,하이랙 기둥(250) 높이 250 270kg,excel_generated,,
하이랙-기둥250-높이250450kg,하이랙,기둥(250),높이 250 450kg,0,하이랙 기둥(250) 높이 250 450kg,excel_generated,,
하이랙-기둥250-높이250600kg,하이랙,기둥(250),높이 250 600kg,0,하이랙 기둥(250) 높이 250 600kg,highrack_generated,,
하이랙-로드빔108-108270kg,하이랙,로드빔(108),108 270kg,0,하이랙 로드빔(108) 108 270kg,highrack_generated,,
하이랙-로드빔108-108450kg,하이랙,로드빔(108),108 450kg,0,하이랙 로드빔(108) 108 450kg,highrack_generated,,
하이랙-로드빔108-108600kg,하이랙,로드빔(108),108 600kg,0,하이랙 로드빔(108) 108 600kg,excel_generated,,
하이랙-로드빔146-146600kg,하이랙,로드빔(146),146 600kg,0,하이랙 로드빔(146) 146 600kg,highrack_generated,,
하이랙-로드빔150-150270kg,하이랙,로드빔(150),150 270kg,0,하이랙 로드빔(150) 150 270kg,highrack_generated,,
하이랙-로드빔150-150450kg,하이랙,로드빔(150),150 450kg,0,하이랙 로드빔(150) 150 450kg,highrack_generated,,
하이랙-로드빔150-150600kg,하이랙,로드빔(150),150 600kg,0,하이랙 로드빔(150) 150 600kg,excel_generated,,
하이랙-로드빔200-200270kg,하이랙,로드빔(200),200 270kg,0,하이랙 로드빔(200) 200 270kg,highrack_generated,,
하이랙-로드빔200-200450kg,하이랙,로드빔(200),200 450kg,0,하이랙 로드빔(200) 200 450kg,highrack_generated,,
하이랙-로드빔200-200600kg,하이랙,로드빔(200),200 600kg,0,하이랙 로드빔(200) 200 600kg,excel_generated,,
하이랙-로드빔206-206600kg,하이랙,로드빔(206),206 600kg,0,하이랙 로드빔(206) 206 600kg,highrack_generated,,
하이랙-선반45-사이즈45x108270kg,하이랙,선반(45),사이즈 45x108 270kg,0,하이랙 선반(45) 사이즈 45x108 270kg,highrack_generated,,
하이랙-선반45-사이즈45x150270kg,하이랙,선반(45),사이즈 45x150 270kg,0,하이랙 선반(45) 사이즈 45x150 270kg,excel_generated,,
하이랙-선반45-사이즈45x200270kg,하이랙,선반(45),사이즈 45x200 270kg,0,하이랙 선반(45) 사이즈 45x200 270kg,highrack_generated,,
하이랙-선반60-사이즈60x108270kg,하이랙,선반(60),사이즈 60x108 270kg,0,하이랙 선반(60) 사이즈 60x108 270kg,highrack_generated,,
하이랙-선반60-사이즈60x108450kg,하이랙,선반(60),사이즈 60x108 450kg,0,하이랙 선반(60) 사이즈 60x108 450kg,highrack_generated,,
하이랙-선반60-사이즈60x150270kg,하이랙,선반(60),사이즈 60x150 270kg,0,하이랙 선반(60) 사이즈 60x150 270kg,highrack_generated,,
하이랙-선반60-사이즈60x150450kg,하이랙,선반(60),사이즈 60x150 450kg,0,하이랙 선반(60) 사이즈 60x150 450kg,highrack_generated,,
하이랙-선반60-사이즈60x200270kg,하이랙,선반(60),사이즈 60x200 270kg,0,하이랙 선반(60) 사이즈 60x200 270kg,highrack_generated,,
하이랙-선반60-사이즈60x200450kg,하이랙,선반(60),사이즈 60x200 450kg,0,하이랙 선반(60) 사이즈 60x200 450kg,highrack_generated,,
하이랙-선반80-사이즈80x108600kg,하이랙,선반(80),사이즈 80x108 600kg,0,하이랙 선반(80) 사이즈 80x108 600kg,excel_generated,,
하이랙-선반80-사이즈80x146600kg,하이랙,선반(80),사이즈 80x146 600kg,0,하이랙 선반(80) 사이즈 80x146 600kg,highrack_generated,,
하이랙-선반80-사이즈80x150600kg,하이랙,선반(80),사이즈 80x150 600kg,0,하이랙 선반(80) 사이즈 80x150 600kg,excel_generated,,
하이랙-선반80-사이즈80x200600kg,하이랙,선반(80),사이즈 80x200 600kg,0,하이랙 선반(80) 사이즈 80x200 600kg,excel_generated,,
하이랙-선반80-사이즈80x206600kg,하이랙,선반(80),사이즈 80x206 600kg,0,하이랙 선반(80) 사이즈 80x206 600kg,highrack_generated,,
